rank,release_date,title,production_cost,domestic_gross,worldwide_gross,opening_weekend,mpaa,genre,theaters,year
1,2019-04-23,Avengers: Endgame,400000000,858373000,2797800564,357115007,PG-13,Action,4662,2019
2,2011-05-20,Pirates of the Caribbean: On Stranger Tides,379000000,241071802,1045713802,90151958,PG-13,Adventure,4164,2011
3,2015-04-22,Avengers: Age of Ultron,365000000,459005868,1395316979,191271109,PG-13,Action,4276,2015
4,2015-12-16,Star Wars Ep. VII: The Force Awakens,306000000,936662225,2064615817,247966675,PG-13,Adventure,4134,2015
5,2018-04-25,Avengers: Infinity War,300000000,678815482,2048359754,257698183,PG-13,Action,4474,2018
6,2007-05-24,Pirates of the Caribbean: At World’s End,300000000,309420425,960996492,114732820,PG-13,Adventure,4362,2007
7,2017-11-13,Justice League,300000000,229024295,655945209,93842239,PG-13,Action,4051,2017
8,2015-10-06,Spectre,300000000,200074175,879500760,70403148,PG-13,Action,3929,2015
10,2019-12-18,Star Wars: The Rise of Skywalker,275000000,515202542,1072848487,177383864,PG-13,Adventure,4406,2019
11,2018-05-23,Solo: A Star Wars Story,275000000,213767512,393151347,84420489,PG-13,Adventure,4381,2018
12,2012-03-07,John Carter,263700000,73058679,282778100,30180188,PG-13,Adventure,3749,2012
13,2016-03-23,Batman v Superman: Dawn of Justice,263000000,330360194,872395091,166007347,PG-13,Action,4256,2016
14,2017-12-13,Star Wars Ep. VIII: The Last Jedi,262000000,620181382,1331635141,220009584,PG-13,Adventure,4232,2017
15,2019-07-11,The Lion King,260000000,543638043,1647778651,191770759,PG,Adventure,4802,2019
16,2010-11-24,Tangled,260000000,200821936,583777242,48767052,PG,Musical,3603,2010
17,2007-05-04,Spider-Man 3,258000000,336530303,894860230,151116516,PG-13,Adventure,4324,2007
18,2016-04-22,Captain America: Civil War,250000000,408084349,1151918521,179139142,PG-13,Action,4226,2016
19,2022-07-01,Thor: Love and Thunder,250000000,343256830,745453552,144165107,PG-13,Action,4375,2022
20,2009-07-15,Harry Potter and the Half-Blood Prince,250000000,302089278,929411069,77835727,PG,Adventure,4455,2009
21,2013-12-12,The Hobbit: The Desolation of Smaug,250000000,258241522,959358436,73645197,PG-13,Adventure,3928,2013
22,2014-12-10,The Hobbit: The Battle of the Five Armies,250000000,255119788,940389558,54724334,PG-13,Adventure,3875,2014
23,2017-04-07,The Fate of the Furious,250000000,225764765,1236703796,98786705,PG-13,Action,4329,2017
24,2021-09-29,No Time to Die,250000000,160891007,760008036,55225007,PG-13,Action,4407,2021
25,2009-12-17,Avatar,237000000,785221649,2910370905,77025481,PG-13,Action,3461,2009
26,2006-06-28,Superman Returns,232000000,200120000,391081192,52535096,PG-13,Adventure,4065,2006
27,2012-07-19,The Dark Knight Rises,230000000,448139099,1082228107,160887295,PG-13,Action,4404,2012
28,2017-05-23,Pirates of the Caribbean: Dead Men Tell No Tales,230000000,172558876,794861794,62983253,PG-13,Adventure,4276,2017
29,2008-11-14,Quantum of Solace,230000000,169368427,591692078,67528882,PG-13,Action,3501,2008
30,2012-04-25,The Avengers,225000000,623357910,1515100211,207438708,PG-13,Action,4349,2012
31,2006-07-06,Pirates of the Caribbean: Dead Man’s Chest,225000000,423315812,1066179725,135634554,PG-13,Adventure,4133,2006
32,2013-06-14,Man of Steel,225000000,291045518,667999518,116619362,PG-13,Action,4207,2013
33,2008-05-16,The Chronicles of Narnia: Prince Caspian,225000000,141621490,417341288,55034805,PG,Adventure,3929,2008
34,2013-07-02,The Lone Ranger,225000000,89302115,260002115,29210849,PG-13,Western,3904,2013
35,2012-06-27,The Amazing Spider-Man,220000000,262030663,757890267,62004688,PG-13,Adventure,4318,2012
36,2012-04-11,Battleship,220000000,65233400,313477717,25534825,PG-13,Action,3702,2012
37,2017-06-20,Transformers: The Last Knight,217000000,130168683,602893340,44680073,PG-13,Action,4132,2017
38,2015-06-09,Jurassic World,215000000,652306625,1669979967,208806270,PG-13,Action,4291,2015
39,2012-05-23,Men in Black 3,215000000,179020854,654213485,54592779,PG-13,Adventure,4248,2012
40,2009-06-24,Transformers: Revenge of the Fallen,210000000,402111870,836519699,108966307,PG-13,Action,4293,2009
41,2014-06-25,Transformers: Age of Extinction,210000000,245439076,1104054072,100038390,PG-13,Action,4233,2014
42,2006-05-26,X-Men: The Last Stand,210000000,234362462,459260946,102750665,PG-13,Action,3714,2006
43,2010-05-14,Robin Hood,210000000,105487148,322459006,36063385,PG-13,Action,3505,2010
44,2005-12-14,King Kong,207000000,218080025,550517357,50130145,PG-13,Adventure,3627,2005
45,2007-12-07,The Golden Compass,205000000,70107728,367262558,25783232,PG-13,Adventure,3528,2007
46,2020-08-26,Tenet,205000000,58504105,362450957,20001852,PG-13,Action,2930,2020
47,2021-12-14,Spider-Man: No Way Home,200000000,814108407,1912775610,260138569,PG-13,Action,4336,2021
48,2018-02-13,Black Panther,200000000,700059566,1336494321,202003951,PG-13,Action,4084,2018
49,1997-12-18,Titanic,200000000,659363944,2207986545,28638131,PG-13,Drama,3265,1997
50,2018-06-15,Incredibles 2,200000000,608581744,1242805359,182687905,PG,Adventure,4413,2018
51,2016-12-14,Rogue One: A Star Wars Story,200000000,533539991,1055083596,155081681,PG-13,Adventure,4157,2016
52,2016-06-16,Finding Dory,200000000,486295561,1025006125,135060273,PG,Adventure,4305,2016
53,2019-06-20,Toy Story 4,200000000,434038008,1073080329,120908065,G,Adventure,4575,2019
54,2010-06-18,Toy Story 3,200000000,415004880,1068879522,110307189,G,Adventure,4028,2010
55,2022-05-04,Doctor Strange in the Multiverse of Madness,200000000,411331607,952224986,187420998,PG-13,Action,4534,2022
56,2013-04-24,Iron Man 3,200000000,408992272,1215392272,174144585,PG-13,Action,4253,2013
57,2017-04-28,Guardians of the Galaxy Vol 2,200000000,389813101,869113101,146510104,PG-13,Action,4347,2017
58,2004-06-30,Spider-Man 2,200000000,373524485,794697557,88156227,PG-13,Adventure,4166,2004
59,2022-03-01,The Batman,200000000,369345583,767820302,134008624,PG-13,Action,4417,2022
60,2010-03-04,Alice in Wonderland,200000000,334191110,1025491110,116101023,PG,Adventure,3739,2010
61,2012-10-26,Skyfall,200000000,304360277,1110526981,88364714,PG-13,Action,3526,2012
62,2012-12-11,The Hobbit: An Unexpected Journey,200000000,303003568,1014938545,84617303,PG-13,Adventure,4100,2012
63,2013-06-21,Monsters University,200000000,268488329,743455810,82429469,G,Adventure,4004,2013
64,2013-03-08,Oz the Great and Powerful,200000000,234770996,490359051,79110453,PG,Adventure,3912,2013
65,2014-05-21,X-Men: Days of Future Past,200000000,233921534,747862775,90823660,PG-13,Action,4001,2014
66,2014-04-16,The Amazing Spider-Man 2,200000000,202853933,708996336,91608337,PG-13,Action,4324,2014
67,2011-06-23,Cars 2,200000000,191450875,560155383,66135507,G,Adventure,4115,2011
68,2021-07-07,Black Widow,200000000,183651655,379751655,80366312,PG-13,Action,4275,2021
69,2019-07-31,Fast & Furious Presents: Hobbs & Shaw,200000000,173956935,760381706,60038950,PG-13,Action,4344,2019
70,2021-05-20,F9: The Fast Saga,200000000,173005945,721077945,70043165,PG-13,Action,4203,2021
71,2010-12-17,Tron: Legacy,200000000,172062763,399866199,44026211,PG,Adventure,3451,2010
72,2009-11-12,2012,200000000,166112167,757677748,65237614,PG-13,Action,3444,2009
73,2021-11-03,Eternals,200000000,164870264,402064929,71297219,PG-13,Action,4090,2021
74,2018-11-14,Fantastic Beasts: The Crimes of Grindelwald,200000000,159555901,648455339,62163104,PG-13,Adventure,4163,2018
75,2009-05-21,Terminator Salvation,200000000,125322469,365491792,42558390,PG-13,Action,3602,2009
76,2022-06-15,Lightyear,200000000,118307188,218571346,50577961,PG,Adventure,4255,2022
77,2021-07-28,Jungle Cruise,200000000,116987516,210384144,35018731,PG-13,Adventure,4310,2021
78,2011-06-17,Green Lantern,200000000,116601172,219535492,53174303,PG-13,Action,3816,2011
79,2022-04-06,Fantastic Beasts: The Secrets of Dumbledore,200000000,95850844,404560146,42151256,PG-13,Adventure,4245,2022
80,2010-05-28,Prince of Persia: Sands of Time,200000000,90759676,336359676,30095259,PG-13,Action,3646,2010
81,2019-06-05,Dark Phoenix,200000000,65845974,246356895,32828348,PG-13,Action,3721,2019
82,2020-02-28,Onward,200000000,61555145,133317030,39119861,PG,Adventure,4310,2020
83,2020-12-16,Wonder Woman 1984,200000000,46801036,166360232,16701957,PG-13,Action,2218,2020
87,2011-06-29,Transformers: Dark of the Moon,195000000,352390543,1123794079,97852865,PG-13,Action,4107,2011
88,2017-06-02,The Mummy,195000000,80101125,409953905,31668375,PG-13,Adventure,4035,2017
89,2013-02-27,Jack the Giant Slayer,195000000,65187603,197687603,27202226,PG-13,Adventure,3525,2013
90,2015-04-01,Furious 7,190000000,353007020,1514553486,147187040,PG-13,Action,4022,2015
91,2013-05-16,Star Trek Into Darkness,190000000,228778661,467381584,70165559,PG-13,Adventure,3907,2013
92,2013-06-19,World War Z,190000000,202706711,531861650,66411834,PG-13,Action,3607,2013
93,2013-05-10,The Great Gatsby,190000000,144840419,353640419,50085184,PG-13,Drama,3550,2013
94,2009-11-06,Disney’s A Christmas Carol,190000000,137855863,315709697,30051075,PG,Drama,3683,2009
95,2013-07-11,Pacific Rim,190000000,101802906,411002906,37285325,PG-13,Action,3285,2013
96,2021-12-16,The Matrix Resurrections,190000000,37686805,156467817,10749011,R,Action,3552,2021
97,2015-11-25,The Good Dinosaur,187500000,123087120,333771037,39155217,PG,Adventure,3749,2015
98,2008-05-02,Iron Man,186000000,318604126,585171547,102118668,PG-13,Adventure,4154,2008
99,2008-07-11,The Dark Knight,185000000,533720947,998615789,158411483,PG-13,Action,4366,2008
100,2008-05-22,Indiana Jones and the Kingdom of the Crystal Skull,185000000,317101119,786635413,100137835,PG-13,Adventure,4264,2008
101,2012-06-21,Brave,185000000,237282182,554606532,66323594,PG,Adventure,4164,2012
102,2017-02-23,Kong: Skull Island,185000000,168052812,561072059,61025472,PG-13,Adventure,3846,2017
103,2016-07-21,Star Trek Beyond,185000000,158848340,335673708,59253211,PG-13,Adventure,3928,2016
104,2019-10-17,Maleficent: Mistress of Evil,185000000,113929605,489346495,36948713,PG,Adventure,3820,2019
105,2017-09-29,Blade Runner 2049,185000000,92054159,258829058,32753122,R,Thriller/Suspense,4058,2017
106,2019-10-25,Terminator: Dark Fate,185000000,62253077,250372367,29033832,R,Action,4086,2019
107,2021-07-28,The Suicide Squad,185000000,55817425,167120232,26205415,R,Action,4019,2021
108,2019-05-22,Aladdin,182000000,355559216,1046649706,91500929,PG,Adventure,4476,2019
109,2017-10-25,Thor: Ragnarok,180000000,315058289,850482778,122744989,PG-13,Action,4080,2017
111,2014-05-28,Maleficent,180000000,241407328,758536735,69431298,PG,Adventure,3948,2014
112,2016-11-14,Fantastic Beasts and Where to Find Them,180000000,234037575,811724385,74403387,PG-13,Adventure,4144,2016
113,2008-06-27,WALL-E,180000000,223808164,532508025,63087526,G,Adventure,3992,2008
114,2007-08-10,Rush Hour 3,180000000,140125968,256585882,49100158,PG-13,Action,3778,2007
115,2016-06-27,The Legend of Tarzan,180000000,126643061,348902025,38527856,PG-13,Adventure,3591,2016
116,2011-11-23,Hugo,180000000,73864507,180047784,11364505,PG,Adventure,2608,2011
117,2017-07-20,Valerian and the City of a Thousand Planets,180000000,40479370,215098356,17007624,PG-13,Adventure,3553,2017
118,2015-02-06,Jupiter Ascending,179000000,47482519,181982519,18372372,PG-13,Action,3885,2015
119,2018-07-16,Mission: Impossible—Fallout,178000000,220159104,787176729,61236534,PG-13,Action,4395,2018
120,2016-05-18,X-Men: Apocalypse,178000000,155442489,542537546,65769562,PG-13,Action,4153,2016
121,2018-08-09,The Meg,178000000,145443742,527370715,45402195,PG-13,Action,4118,2018
122,2014-05-28,Edge of Tomorrow,178000000,100206256,367028980,28760246,PG-13,Action,3505,2014
123,2019-03-06,Captain Marvel,175000000,426829839,1129727388,153433423,PG-13,Action,4310,2019
124,2016-04-07,The Jungle Book,175000000,364001123,953554418,103261464,PG,Adventure,4144,2016
125,2015-06-12,Inside Out,175000000,356461711,853003563,90440272,PG,Adventure,4158,2015
126,2017-07-05,Spider-Man: Homecoming,175000000,334201140,878346440,117027503,PG-13,Action,4348,2017
127,2016-08-02,Suicide Squad,175000000,325100054,745744980,133682248,PG-13,Action,4255,2016
128,2009-05-28,Up,175000000,293004164,731463377,68108790,PG,Adventure,3886,2009
129,2017-10-27,Coco,175000000,210460015,797666425,50802605,PG,Musical,3987,2017
130,2018-11-21,Ralph Breaks The Internet,175000000,201091711,529290830,56237634,PG,Adventure,4017,2018
131,2009-03-27,Monsters vs. Aliens,175000000,198351526,381687380,59321095,PG,Adventure,4136,2009
132,2017-06-16,Cars 3,175000000,152901115,383541369,53688680,G,Adventure,4256,2017
133,2009-08-07,G.I. Joe: The Rise of Cobra,175000000,150201498,302469017,54713046,PG-13,Action,4007,2009
134,1999-06-30,Wild Wild West,175000000,113805681,221229335,27687484,PG-13,Adventure,3342,1999
135,2008-08-01,The Mummy: Tomb of the Dragon Emperor,175000000,102491776,405760225,40457770,PG-13,Adventure,3778,2008
136,2007-06-22,Evan Almighty,175000000,100289690,174131329,31192615,PG,Comedy,3636,2007
137,1995-07-28,Waterworld,175000000,88246220,264246220,21171780,PG-13,Action,2420,1995
138,2020-01-08,Dolittle,175000000,77047065,251410631,21844045,PG,Adventure,4155,2020
139,2017-05-11,King Arthur: Legend of the Sword,175000000,39175066,139630336,15371270,PG-13,Adventure,3702,2017
140,2013-12-06,47 Ronin,175000000,38362475,151716815,9910310,PG-13,Action,2690,2013
142,2022-05-20,Top Gun: Maverick,170000000,715270567,1478823595,126707459,PG-13,Action,4751,2022
143,2018-06-06,Jurassic World: Fallen Kingdom,170000000,417719760,1308334005,148024610,PG-13,Action,4485,2018
144,2014-07-31,Guardians of the Galaxy,170000000,333714112,770882395,94320883,PG-13,Action,4088,2014
145,2010-05-07,Iron Man 2,170000000,312433331,621156389,128122480,PG-13,Action,4390,2010
146,2014-03-28,Captain America: The Winter Soldier,170000000,259746958,714401889,95023721,PG-13,Action,3938,2014
147,2014-07-09,Dawn of the Planet of the Apes,170000000,208545589,710644566,72611427,PG-13,Adventure,3969,2014
148,2004-11-10,The Polar Express,170000000,188578855,312719437,23325035,G,Adventure,3650,2004
149,2012-05-30,Snow White and the Huntsman,170000000,155136755,401021746,56217700,PG-13,Adventure,3777,2012
150,2003-07-01,Terminator 3: Rise of the Machines,170000000,150358296,433058296,44041440,R,Action,3504,2003
151,2004-05-05,Van Helsing,170000000,120150546,300150546,51748040,PG-13,Action,3580,2004
152,2019-03-27,Dumbo,170000000,114766307,353166307,45990748,PG,Adventure,4259,2019
153,2019-05-29,Godzilla: King of the Monsters,170000000,110500138,383299915,47776293,PG-13,Action,4108,2019
154,2015-05-20,Tomorrowland,170000000,93436322,206627518,33028165,PG,Adventure,3972,2015
155,2019-02-01,Alita: Battle Angel,170000000,85838210,401900040,28525613,PG-13,Action,3802,2019
156,2016-05-20,Alice Through the Looking Glass,170000000,77042381,276928112,26858726,PG,Adventure,3763,2016
157,2022-06-01,Jurassic World: Dominion,165000000,376009080,1001188755,145075625,PG-13,Action,4697,2022
158,2010-05-21,Shrek Forever After,165000000,238736787,756244673,70838207,PG,Adventure,4386,2010
159,2016-10-24,Doctor Strange,165000000,232641920,676354481,85058311,PG-13,Action,3882,2016
160,2014-10-25,Big Hero 6,165000000,222527828,648415024,56215889,PG,Adventure,3773,2014
161,2010-03-26,How to Train Your Dragon,165000000,217581232,494870992,43732319,PG,Adventure,4060,2010
162,2012-11-01,Wreck-It Ralph,165000000,189412677,496511521,49038712,PG,Adventure,3752,2012
163,2014-11-05,Interstellar,165000000,188017894,649133873,47510360,PG-13,Adventure,3561,2014
164,2021-09-15,Dune,165000000,108327830,397720527,41011174,PG-13,Action,4125,2021
165,2016-06-22,Independence Day: Resurgence,165000000,103144286,384169424,41039944,PG-13,Action,4091,2016
166,2011-07-29,Cowboys and Aliens,163000000,100368560,176038324,36431290,PG-13,Action,3754,2011
167,2017-03-16,Beauty and the Beast,160000000,504014165,1270042058,174750616,PG,Musical,4210,2017
168,2019-06-27,Spider-Man: Far From Home,160000000,390532085,1132532832,92579212,PG-13,Action,4634,2019
169,2018-12-06,Aquaman,160000000,335061807,1143758700,67873522,PG-13,Action,4184,2018
170,2007-05-17,Shrek the Third,160000000,322719944,807330936,121629270,PG,Adventure,4172,2007
171,2010-07-16,Inception,160000000,292576195,728582465,62785337,PG-13,Thriller/Suspense,3792,2010
172,2015-11-18,The Hunger Games: Mockingjay - Part 2,160000000,281723902,648986787,102665981,PG-13,Thriller/Suspense,4175,2015
173,2013-05-17,Fast and Furious 6,160000000,238679850,789300444,97375245,PG-13,Action,3771,2013
174,2014-05-14,Godzilla,160000000,200676069,529076069,93188384,PG-13,Action,3952,2014
175,2011-06-03,X-Men: First Class,160000000,146408305,355408305,55101604,PG-13,Action,3692,2011
176,2008-12-25,The Curious Case of Benjamin Button,160000000,127509326,329631958,26853816,PG-13,Drama,2988,2008
177,2010-07-14,The Sorcerer's Apprentice,160000000,63150991,217986320,17619622,PG,Adventure,3504,2010
178,2006-05-12,Poseidon,160000000,60674817,181674817,22155410,PG-13,Adventure,3555,2006
179,2016-05-25,Warcraft,160000000,47365290,438899824,24166110,PG-13,Action,3406,2016
181,2016-09-29,Deepwater Horizon,156000000,61433527,122359309,20223544,PG-13,Thriller/Suspense,3403,2016
183,2021-03-25,Godzilla vs. Kong,155000000,100916094,468064628,32200000,PG-13,Action,3084,2021
184,2015-06-24,Terminator: Genisys,155000000,89760956,432150894,27018486,PG-13,Action,3783,2015
185,2018-03-16,Pacific Rim: Uprising,155000000,59874525,290930148,28116535,PG-13,Action,3708,2018
186,2004-11-24,Alexander,155000000,34297191,167297191,13687087,R,Action,2445,2004
187,2017-07-14,War for the Planet of the Apes,152000000,146880162,489592267,56262929,PG-13,Action,4100,2017
188,2001-05-25,Pearl Harbor,151500000,198539855,449239853,59078912,PG-13,Action,3255,2001
189,2007-07-02,Transformers,151000000,319246193,708272592,70502384,PG-13,Action,4050,2007
190,2019-11-20,Frozen II,150000000,477373578,1445182280,130263358,PG,Adventure,4440,2019
191,2017-05-29,Wonder Woman,150000000,412563408,818058221,103251471,PG-13,Action,4165,2017
192,2013-11-22,Frozen,150000000,400953009,1261788407,243390,PG,Musical,3742,2013
193,2016-02-10,Zootopia,150000000,341268248,1004629935,75063401,PG,Adventure,3959,2016
194,2007-07-11,Harry Potter and the Order of the Phoenix,150000000,292137260,939619849,77108414,PG-13,Adventure,4285,2007
195,2005-11-18,Harry Potter and the Goblet of Fire,150000000,290201752,886746240,102685961,PG-13,Adventure,3858,2005
196,2003-05-15,The Matrix Reloaded,150000000,281553689,738576929,91774413,R,Action,3603,2003
197,2007-12-14,I am Legend,150000000,256393010,585532684,77211321,PG-13,Horror,3648,2007
198,2016-01-27,Moana,150000000,248757044,631617146,56631401,PG,Musical,3875,2016
199,2008-07-01,Hancock,150000000,227946274,624234272,62603879,PG-13,Action,3965,2008
200,2021-09-01,Shang-Chi and the Legend of the Ten Rings,150000000,224543292,432243292,75388688,PG-13,Action,4300,2021
201,2005-07-15,Charlie and the Chocolate Factory,150000000,206459076,475825484,56178450,PG,Adventure,3790,2005
202,2007-06-29,Ratatouille,150000000,206445654,626549695,47027395,G,Adventure,3940,2007
203,2013-10-30,Thor: The Dark World,150000000,206362140,644602516,85737841,PG-13,Action,3841,2013
204,2005-06-15,Batman Begins,150000000,205343774,358858124,48745440,PG-13,Action,3858,2005
205,2015-07-29,Mission: Impossible—Rogue Nation,150000000,195042377,688858992,55520089,PG-13,Action,3988,2015
206,2017-07-18,Dunkirk,150000000,190068280,518058826,50513488,PG-13,Action,4014,2017
207,2011-04-29,Thor,150000000,181030624,449326618,65723338,PG-13,Action,3963,2011
208,2008-11-07,Madagascar: Escape 2 Africa,150000000,180174880,599680774,63106589,PG,Adventure,4065,2008
209,2009-05-01,X-Men Origins: Wolverine,150000000,179883157,374825760,85058003,PG-13,Action,4102,2009
210,2009-05-22,Night at the Museum: Battle of the Smithsonian,150000000,177243721,402231063,54173286,PG,Adventure,4101,2009
211,2011-05-26,Kung Fu Panda 2,150000000,165249063,664837547,47656302,PG,Adventure,3952,2011
212,2015-05-14,Mad Max: Fury Road,150000000,153636354,367457874,45428128,R,Action,3722,2015
213,2019-05-03,Pokémon: Detective Pikachu,150000000,144105346,431344168,54365242,PG,Adventure,4248,2019
214,2003-11-05,The Matrix Revolutions,150000000,139270910,427300260,48475154,R,Action,3502,2003
215,2018-03-20,Ready Player One,150000000,137690172,579055653,41769050,PG-13,Adventure,4234,2018
216,2005-11-04,Chicken Little,150000000,135386665,310043823,40049778,G,Adventure,3658,2005
217,2006-05-05,Mission: Impossible III,150000000,133501348,399387745,47743273,PG-13,Action,4059,2006
218,2009-05-15,Angels & Demons,150000000,133375846,490875846,46204168,PG-13,Thriller/Suspense,3527,2009
219,2004-05-13,Troy,150000000,133298577,483152040,46865412,R,Action,3411,2004
220,2010-07-01,The Last Airbender,150000000,131772187,319713881,40325019,PG,Adventure,3203,2010
221,2007-11-02,Bee Movie,150000000,126631277,287594577,38021044,PG,Adventure,3984,2007
222,2009-07-24,G-Force,150000000,119436770,292817841,31706934,PG,Adventure,3697,2009
223,2008-11-21,Bolt,150000000,114053579,328015029,26223128,PG,Adventure,3654,2008
224,2021-11-24,Encanto,150000000,96093622,230873149,27206494,PG,Adventure,3980,2021
225,2012-03-28,Wrath of the Titans,150000000,83670083,305270083,33457188,PG-13,Adventure,3545,2012
226,2007-11-16,Beowulf,150000000,82280579,195080579,27515871,PG-13,Adventure,3249,2007
227,2012-05-09,Dark Shadows,150000000,79727149,238202668,29685274,PG-13,Black Comedy,3755,2012
228,2013-06-28,White House Down,150000000,73103784,205440387,24852258,PG-13,Thriller/Suspense,3222,2013
229,2021-07-14,Space Jam: A New Legacy,150000000,70592228,144003749,31053362,PG,Comedy,4002,2021
230,2010-02-12,The Wolfman,150000000,62189884,142634358,31479235,R,Horror,3223,2010
231,2016-12-15,The Great Wall,150000000,45157105,334486852,18469620,PG-13,Action,3328,2016
232,2015-09-25,Pan,150000000,35088320,151525973,15315435,PG,Adventure,3515,2015
233,2011-03-11,Mars Needs Moms,150000000,21392758,39549758,6914488,PG,Adventure,3117,2011
234,2022-02-03,Moonfall,150000000,19060660,59049032,9868997,PG-13,Action,3446,2022
237,2006-11-03,Flushed Away,149000000,64665672,179357126,18814323,PG,Adventure,3707,2006
238,2012-06-08,Madagascar 3: Europe's Most Wanted,145000000,216391482,746921271,60316738,PG,Adventure,4263,2012
239,2011-12-14,Mission: Impossible—Ghost Protocol,145000000,209397903,694713230,12785204,PG-13,Action,3555,2011
240,2014-06-05,How to Train Your Dragon 2,145000000,177002924,614586270,49451322,PG,Adventure,4268,2014
241,1999-06-16,Tarzan,145000000,171091819,448191819,34221968,G,Adventure,3131,1999
242,2014-02-20,Mr. Peabody & Sherman,145000000,111506430,269806430,32207057,PG,Adventure,3951,2014
243,2012-11-20,Rise of the Guardians,145000000,103412758,306900902,23773465,PG,Adventure,3672,2012
244,2005-04-08,Sahara,145000000,68671925,121645390,18068372,PG-13,Adventure,3200,2005
245,2016-07-13,Ghostbusters,144000000,128350574,229008658,46018755,PG-13,Comedy,3963,2016
246,2002-11-22,Die Another Day,142000000,160942139,431942139,47072040,PG-13,Action,3377,2002
248,2009-05-08,Star Trek,140000000,257730019,386839614,79204289,PG-13,Adventure,4053,2009
