rank,release_date,title,production_cost,domestic_gross,worldwide_gross,opening_weekend,mpaa,genre,theaters,year
249,1998-07-01,Armageddon,140000000,201578182,554600000,36089972,PG-13,Adventure,3184,1998
250,2002-07-03,Men in Black 2,140000000,190418803,441767803,52148751,PG-13,Action,3641,2002
251,2011-07-22,Captain America: The First Avenger,140000000,176654505,370569776,65058524,PG-13,Action,3715,2011
252,2016-01-23,Kung Fu Panda 3,140000000,143528619,521170825,41282042,PG,Adventure,3987,2016
253,1998-07-10,Lethal Weapon 4,140000000,130444603,285400000,34048124,R,Action,3117,1998
254,2013-03-27,G.I. Joe: Retaliation,140000000,122523060,375740705,40501814,PG-13,Action,3734,2013
255,2003-12-05,The Last Samurai,140000000,111110575,456810575,24271354,R,Action,2938,2003
256,2005-12-21,Fun With Dick And Jane,140000000,110550000,203018919,14383515,PG-13,Comedy,3239,2005
257,2014-12-05,Exodus: Gods and Kings,140000000,65014513,268314513,24115934,PG-13,Drama,3503,2014
258,2016-06-30,The BFG,140000000,55483770,199646680,18775350,PG,Adventure,3392,2016
259,2019-10-03,Gemini Man,140000000,48546770,166623705,20552372,PG-13,Action,3642,2019
260,2016-02-24,Gods of Egypt,140000000,31153464,138836756,14123903,PG-13,Adventure,3117,2016
262,2002-05-03,Spider-Man,139000000,403706375,821706375,114844116,PG-13,Adventure,3876,2002
263,2009-03-06,Watchmen,138000000,107509799,186976250,55214334,R,Action,3611,2009
264,2005-07-29,Stealth,138000000,32116746,76416746,13251545,PG-13,Action,3495,2005
265,2008-06-13,The Incredible Hulk,137500000,134806913,265573859,55414050,PG-13,Adventure,3508,2008
266,2003-06-20,Hulk,137000000,132177234,245031679,62128420,PG-13,Action,3674,2003
267,2001-07-11,Final Fantasy: The Spirits Within,137000000,32131830,85131830,11408853,PG-13,Adventure,2649,2001
268,2012-11-14,"The Twilight Saga: Breaking Dawn, Part 2",136200000,292324737,829724737,141067634,PG-13,Drama,4070,2012
269,2013-03-15,The Croods,135000000,187168425,573068425,43639736,PG,Adventure,4065,2013
270,2015-12-25,The Revenant,135000000,183637894,532938302,474560,R,Adventure,3711,2015
271,1999-11-19,The World is Not Enough,135000000,126930660,361730660,35519007,PG-13,Action,3165,1999
272,2011-03-04,Rango,135000000,123477607,245724600,38079323,PG,Adventure,3923,2011
273,2003-11-14,Master and Commander: The Far Side of the World,135000000,93926386,212912137,25105990,PG-13,Adventure,3101,2003
274,2013-07-17,Turbo,135000000,83028130,286896578,21312625,PG,Adventure,3809,2013
275,2016-06-02,Teenage Mutant Ninja Turtles: Out of the Shadows,135000000,82051601,245328374,35316382,PG-13,Adventure,4071,2016
276,2011-11-18,Happy Feet Two,135000000,64006466,157956466,21237068,PG,Adventure,3611,2011
277,2006-07-28,Miami Vice,135000000,63478838,164920076,25723815,R,Action,3026,2006
278,2018-10-31,The Nutcracker and the Four Realms,132900000,54858851,170024300,20352491,PG,Adventure,3766,2018
279,2005-06-24,War of the Worlds,132000000,234280354,606836535,64878725,PG-13,Action,3910,2005
280,2014-11-26,Penguins of Madagascar,132000000,83350911,366942531,25447444,PG,Adventure,3775,2014
281,2013-11-15,The Hunger Games: Catching Fire,130000000,424668047,864868047,158074286,PG-13,Adventure,4163,2013
282,2004-05-31,Harry Potter and the Prisoner of Azkaban,130000000,249757726,789592708,93687367,PG,Adventure,3855,2004
283,2007-08-03,The Bourne Ultimatum,130000000,227471070,444043396,69283690,PG-13,Thriller/Suspense,3701,2007
284,2018-07-03,Ant-Man and the Wasp,130000000,216648740,623144660,75812205,PG-13,Action,4206,2018
285,2008-06-06,Kung Fu Panda,130000000,215434591,631910531,60239130,PG,Adventure,4136,2008
286,2015-07-14,Ant-Man,130000000,180202163,518858449,57225526,PG-13,Action,3868,2015
287,2015-03-19,Home,130000000,177397510,385997896,52107731,PG,Adventure,3801,2015
288,2018-12-19,Mary Poppins Returns,130000000,171958438,348901032,23523121,PG,Musical,4090,2018
289,2011-10-28,Puss in Boots,130000000,149260504,554987477,34077439,PG,Adventure,3963,2011
290,2010-11-05,Megamind,130000000,148415853,321887208,46016833,PG,Adventure,3949,2010
291,2003-07-18,Bad Boys II,130000000,138540870,273271982,46522560,R,Action,3202,2003
292,2014-03-20,Rio 2,130000000,131538435,492846291,39327869,G,Adventure,3975,2014
293,2010-07-23,Salt,130000000,118311368,290650494,36011243,PG-13,Thriller/Suspense,3612,2010
294,2014-03-27,Noah,130000000,101200044,352831065,43720472,PG-13,Drama,3571,2014
295,2011-10-28,The Adventures of Tintin,130000000,77591831,373993951,9720993,PG,Adventure,3087,2011
296,2013-05-31,After Earth,130000000,60522097,251499665,27520040,PG-13,Action,3401,2013
297,2008-11-26,Australia,130000000,49554002,215080810,14800723,PG-13,Drama,2721,2008
298,2013-07-19,R.I.P.D.,130000000,33618855,79076678,12691415,PG-13,Action,2852,2013
299,2019-01-03,How to Train Your Dragon: The Hidden World,129000000,160799505,521214533,55022245,PG,Adventure,4286,2019
300,2011-11-18,"The Twilight Saga: Breaking Dawn, Part 1",127500000,281287133,688288353,138122261,PG-13,Drama,4066,2011
301,2000-05-19,Dinosaur,127500000,137748063,356148063,38854851,PG,Adventure,3319,2000
302,2017-02-23,Logan,127000000,226277068,614202315,88411916,R,Action,4071,2017
303,2014-12-18,Night at the Museum: Secret of the Tomb,127000000,113746621,353756621,17100520,PG,Adventure,3914,2014
304,2011-07-13,Harry Potter and the Deathly Hallows: Part II,125000000,381193157,1316355322,169189427,PG-13,Adventure,4375,2011
305,2014-11-19,The Hunger Games: Mockingjay - Part 1,125000000,337135885,766575131,121897634,PG-13,Thriller/Suspense,4151,2014
306,2001-11-15,Harry Potter and the Sorcerer’s Stone,125000000,317871467,965054122,90294621,PG,Adventure,3672,2001
307,2019-12-04,Jumanji: The Next Level,125000000,316831246,798332900,59251543,PG-13,Adventure,4227,2019
308,2010-11-17,Harry Potter and the Deathly Hallows: Part I,125000000,296131568,951767705,125017372,PG-13,Adventure,4125,2010
309,2006-05-19,The Da Vinci Code,125000000,217536138,767820459,77073388,PG-13,Thriller/Suspense,3757,2006
310,2003-04-30,X-Men 2,125000000,214949694,406348630,85558731,PG-13,Action,3749,2003
311,2011-04-21,Fast Five,125000000,210031325,630163454,86198765,PG-13,Action,3793,2011
312,2014-08-08,Teenage Mutant Ninja Turtles,125000000,191204754,485004754,65575105,PG-13,Adventure,3980,2014
313,2011-12-16,Sherlock Holmes: A Game of Shadows,125000000,186848418,535663443,39637079,PG-13,Action,3703,2011
314,2004-05-27,The Day After Tomorrow,125000000,186740799,555840117,68743584,PG-13,Adventure,3444,2004
315,2017-03-17,The Boss Baby,125000000,175003033,527965936,50198902,PG,Adventure,3829,2017
316,2010-04-01,Clash of the Titans,125000000,163214888,493214888,61235105,PG-13,Action,3802,2010
317,2016-10-12,Trolls,125000000,153707064,343242613,46581142,PG,Adventure,4066,2016
318,1998-05-19,Godzilla,125000000,136314294,376000000,93188384,PG-13,Action,3952,1998
319,2012-05-30,Prometheus,125000000,126477084,402448265,51050101,R,Thriller/Suspense,3442,2012
320,2012-08-10,The Bourne Legacy,125000000,113203870,280355920,38142825,PG-13,Thriller/Suspense,3753,2012
321,1997-06-20,Batman & Robin,125000000,107325195,238317814,42872605,PG-13,Action,2942,1997
322,2018-07-05,Skyscraper,125000000,68420120,304868961,24905015,PG,Action,3822,2018
323,2020-01-03,The Call of the Wild,125000000,62342368,107360936,24791624,PG,Adventure,3914,2020
324,2012-08-03,Total Recall,125000000,58877969,211856088,25577758,PG-13,Action,3601,2012
325,2016-12-21,Assassin’s Creed,125000000,54647948,240759682,10278225,PG-13,Action,2996,2016
326,2016-12-29,Monster Trucks,125000000,33370166,61642798,10950705,PG-13,Adventure,3119,2016
327,1999-08-27,The 13th Warrior,125000000,32698899,61698899,10267756,R,Action,2313,1999
328,2000-11-17,How the Grinch Stole Christmas,123000000,260348825,345445403,55820330,PG,Adventure,3256,2000
329,2000-05-24,Mission: Impossible 2,120000000,215409889,549588516,57845297,PG-13,Action,3669,2000
330,2000-06-30,The Perfect Storm,120000000,182618434,328711434,41325042,PG-13,Drama,3407,2000
331,2016-07-20,Jason Bourne,120000000,162192920,416168316,59215365,PG-13,Action,4039,2016
332,2022-02-10,Uncharted,120000000,148648820,401748820,44010155,PG-13,Adventure,4275,2022
333,2007-06-15,Fantastic Four: Rise of the Silver Surfer,120000000,131921738,289480691,58051684,PG,Action,3963,2007
334,2012-11-21,Life of Pi,120000000,124987022,619310368,22451514,PG,Drama,2946,2012
335,2007-02-16,Ghost Rider,120000000,115802596,229545589,45388836,PG-13,Action,3620,2007
336,2018-04-09,Rampage,120000000,101028233,427947217,35753093,PG-13,Action,4115,2018
337,2003-06-27,Charlie's Angels: Full Throttle,120000000,100814328,227163273,37634221,PG-13,Action,3485,2003
338,2013-08-09,Elysium,120000000,93050117,286192091,29807393,R,Action,3284,2013
339,2013-04-19,Oblivion,120000000,89107235,287916633,37054485,PG-13,Thriller/Suspense,3792,2013
340,2017-03-24,Power Rangers,120000000,85364450,142531552,40300288,PG-13,Action,3693,2017
341,2002-07-19,Stuart Little 2,120000000,64956806,166000000,15115152,PG,Adventure,3282,2002
342,2014-02-12,RoboCop,120000000,58607007,242981799,21681430,PG-13,Action,3372,2014
343,2004-06-11,The Chronicles of Riddick,120000000,57712751,107212751,24289165,PG-13,Adventure,2759,2004
345,2008-05-09,Speed Racer,120000000,43945766,93394462,18561337,PG,Action,3606,2008
346,2005-07-22,The Island,120000000,35818913,163018913,12409070,PG-13,Action,3138,2005
347,2010-12-17,How Do You Know?,120000000,30212620,49628177,7484696,R,Romantic Comedy,2483,2010
350,2010-06-23,Knight and Day,117000000,76423035,258751370,20139985,PG-13,Action,3104,2010
352,2018-10-02,Venom,116000000,213511408,856081053,80255756,PG-13,Action,4250,2018
353,1999-05-19,Star Wars Ep. I: The Phantom Menace,115000000,474544677,1027044677,64810970,PG,Adventure,3126,1999
354,2005-05-19,Star Wars Ep. III: Revenge of the Sith,115000000,380270577,848998877,108435841,PG-13,Adventure,3663,2005
355,2002-05-16,Star Wars Ep. II: Attack of the Clones,115000000,310676740,656695615,80027814,PG,Adventure,3161,2002
356,2001-11-02,"Monsters, Inc.",115000000,290149425,560483719,62577067,G,Adventure,3649,2001
357,2013-07-26,The Wolverine,115000000,132556852,416456852,53113752,PG-13,Action,3924,2013
358,1997-02-07,Dante’s Peak,115000000,67163857,178200000,18479435,PG-13,Thriller/Suspense,2761,1997
359,2016-04-06,The Huntsman: Winter’s War,115000000,48003015,165149302,19445035,PG-13,Action,3802,2016
360,2002-06-14,Windtalkers,115000000,40914068,77628265,14520412,R,Action,2898,2002
363,2010-12-24,Gulliver's Travels,112000000,42779261,232017848,6307691,PG,Adventure,3089,2010
364,2017-12-08,Ferdinand,111000000,84410380,288510892,13401586,PG,Adventure,3630,2017
365,2018-05-11,Deadpool 2,110000000,324591735,786362370,125507153,R,Action,4349,2018
366,2013-10-03,Gravity,110000000,274092705,688214291,55785112,PG-13,Thriller/Suspense,3820,2013
367,2006-12-22,Night at the Museum,110000000,250863268,579446407,30433781,PG,Adventure,3768,2006
368,2021-09-30,Venom: Let There be Carnage,110000000,213550366,501600379,90033210,PG-13,Action,4225,2021
369,2005-06-10,Mr. and Mrs. Smith,110000000,186336279,486124090,50342878,PG-13,Action,3451,2005
370,2015-05-27,San Andreas,110000000,155190832,456258539,54588173,PG-13,Adventure,3812,2015
371,2011-07-29,The Smurfs,110000000,142614158,563749323,35611637,PG,Adventure,3427,2011
372,2007-06-27,Live Free or Die Hard,110000000,134529403,382288147,33369559,PG-13,Action,3411,2007
373,2015-03-18,The Divergent Series: Insurgent,110000000,130179072,295075882,52263680,PG-13,Action,3875,2015
374,2004-12-10,Ocean's Twelve,110000000,125531634,362989076,39153380,PG-13,Adventure,3290,2004
375,1997-12-19,Tomorrow Never Dies,110000000,125304276,339504276,25143007,PG-13,Action,2807,1997
376,2000-06-28,The Patriot,110000000,113330342,215300000,22413710,R,Drama,3061,2000
377,2014-03-07,300: Rise of an Empire,110000000,106580051,330780051,45038460,R,Action,3490,2014
378,2004-12-17,The Aviator,110000000,102608827,208370892,858021,PG-13,Drama,2530,2004
379,2016-12-21,Passengers,110000000,100014699,302239672,14869736,PG-13,Thriller/Suspense,3478,2016
380,2011-01-14,The Green Hornet,110000000,98780042,229155503,33526876,PG-13,Action,3584,2011
381,2016-09-21,Miss Peregrine’s Home for Peculiar Children,110000000,87242834,295986876,28871140,PG-13,Adventure,3835,2016
382,2011-10-07,Real Steel,110000000,85463309,263880341,27319677,PG-13,Action,3440,2011
383,2019-06-12,Men in Black: International,110000000,80001807,253020464,30035838,PG-13,Adventure,4224,2019
384,2010-06-11,The A-Team,110000000,77222099,177241171,25669455,PG-13,Action,3544,2010
385,2013-07-31,The Smurfs 2,110000000,71017784,348547523,17548389,PG,Adventure,3867,2013
386,2016-03-09,The Divergent Series: Allegiant,110000000,66184051,172022517,29027348,PG-13,Action,3740,2016
387,2009-06-12,The Taking of Pelham 123,110000000,65452312,152364370,23373102,R,Action,3077,2009
388,2013-10-25,Ender's Game,110000000,61737191,127983283,27017351,PG-13,Adventure,3407,2013
389,2004-04-02,Home on the Range,110000000,50026353,76482461,13880771,PG,Adventure,3058,2004
390,1997-06-13,Speed 2: Cruise Control,110000000,48097081,150468000,16158942,PG-13,Action,2625,1997
391,2005-05-06,Kingdom of Heaven,110000000,47398413,218674938,19635996,R,Action,3219,2005
392,2017-03-23,Ghost in the Shell,110000000,40563557,167910690,18676033,PG-13,Action,3440,2017
393,2004-06-16,Around the World in 80 Days,110000000,24004159,72004159,7576132,PG,Adventure,2801,2004
394,2003-11-21,Dr. Seuss’ The Cat in the Hat,109000000,101018283,133818283,38329160,PG,Adventure,3467,2003
395,2001-12-25,Ali,109000000,58183966,87683966,14710892,R,Drama,2521,2001
396,2015-09-30,The Martian,108000000,228433663,653609107,54308575,PG-13,Thriller/Suspense,3854,2015
397,2016-11-20,Allied,106000000,40098064,119266661,12701743,R,Drama,3160,2016
398,2004-07-16,"I, Robot",105000000,144801023,348629585,52179887,PG-13,Action,3494,2004
399,1999-12-17,Stuart Little,105000000,140015224,298815224,15018223,PG,Adventure,3151,1999
400,2009-11-25,The Princess and the Frog,105000000,104400899,270997378,786190,G,Adventure,3475,2009
401,2008-03-07,"10,000 B.C.",105000000,94784201,269065678,35867488,PG-13,Adventure,3454,2008
402,2016-07-01,Ice Age: Collision Course,105000000,64063008,402156682,21373064,PG,Adventure,3997,2016
403,1997-11-07,Starship Troopers,105000000,54768952,121100000,22058773,R,Action,2971,1997
404,2001-04-27,Town & Country,105000000,6712451,10364769,3029858,R,Romantic Comedy,2222,2001
405,2017-09-19,Kingsman: The Golden Circle,104000000,100234838,408803696,39023010,R,Action,4038,2017
406,2000-06-09,Gone in 60 Seconds,103300000,101643008,232643008,25336048,PG-13,Action,3089,2000
407,2000-05-04,Gladiator,103000000,187683805,456435588,34819017,R,Action,3188,2000
408,2013-05-23,The Hangover 3,103000000,112200072,362000072,41671198,R,Comedy,3565,2013
409,2018-03-09,A Wrinkle in Time,103000000,100478608,133214549,33123609,PG,Adventure,3980,2018
410,2009-07-01,Public Enemies,102500000,97104620,212282709,25271675,R,Drama,3336,2009
411,2006-11-17,Casino Royale,102000000,167365000,594420283,40833156,PG-13,Action,3443,2006
412,2002-06-21,Minority Report,102000000,132024714,358824714,35677125,PG-13,Action,3001,2002
413,2018-12-13,Bumblebee,102000000,127195589,465195589,21654047,PG-13,Adventure,3597,2018
414,2012-10-26,Cloud Atlas,102000000,27108272,130673154,9612247,R,Drama,2023,2012
415,2002-11-15,Harry Potter and the Chamber of Secrets,100000000,262233381,875262553,88357488,PG,Adventure,3682,2002
416,1991-07-02,Terminator 2: Judgment Day,100000000,203464105,515376182,31765506,R,Action,2495,1991
417,1995-06-16,Batman Forever,100000000,184031112,336529144,52784433,PG-13,Action,2893,1995
418,2001-07-27,Planet of the Apes,100000000,180011740,362211740,68532960,PG-13,Adventure,3530,2001
419,2004-11-19,National Treasure,100000000,173005002,331323410,35142554,PG,Adventure,3243,2004
420,2012-12-25,Django Unchained,100000000,162805434,449841566,30122888,R,Western,3012,2012
421,2019-12-25,1917,100000000,159227644,370603379,576216,R,Thriller/Suspense,3987,2019
422,2010-12-22,Little Fockers,100000000,148438600,310650574,30833665,PG-13,Comedy,3675,2010
423,1994-07-15,True Lies,100000000,146282411,365300000,25869770,R,Action,2561,1994
424,2007-11-02,American Gangster,100000000,130164645,267985456,43565135,R,Drama,3111,2007
425,2009-09-18,Cloudy with a Chance of Meatballs,100000000,124870275,236827677,30304648,PG,Adventure,3119,2009
426,2010-08-06,The Other Guys,100000000,119219978,170936470,35543162,PG-13,Comedy,3651,2010
427,2004-12-17,Lemony Snicket's A Series of Unfortunate Events,100000000,118627117,212956024,30061756,PG,Adventure,3623,2004
428,2013-12-25,The Wolf of Wall Street,100000000,116949183,389918903,18410067,R,Black Comedy,2557,2013
429,2013-05-24,Epic,100000000,107518682,262794441,33531068,PG,Adventure,3894,2013
430,1996-06-21,Eraser,100000000,101295562,234400000,24566446,R,Action,2556,1996
431,1996-06-21,The Hunchback of Notre Dame,100000000,100138851,325500000,21037414,G,Adventure,2835,1996
432,2000-12-15,The Emperor's New Groove,100000000,89630573,169630573,9812302,G,Adventure,2887,2000
433,2012-08-15,The Expendables 2,100000000,85028192,311979256,28591370,R,Action,3355,2012
434,2009-10-16,Where the Wild Things Are,100000000,77233467,99123656,32695407,PG,Adventure,3735,2009
435,2006-12-15,Eragon,100000000,75030163,249488115,23239907,PG,Adventure,3030,2006
436,2014-07-23,Hercules,100000000,72688614,243388614,29800263,PG-13,Adventure,3595,2014
437,2010-12-10,The Tourist,100000000,67631157,278731369,16472458,PG-13,Thriller/Suspense,2756,2010
438,1999-11-24,End of Days,100000000,66889043,212026975,20523595,R,Action,2665,1999
439,2019-12-25,Spies in Disguise,100000000,66757013,165138481,13354798,PG,Adventure,3502,2019
440,2004-06-11,The Stepford Wives,100000000,59475623,96150482,21406781,PG-13,Black Comedy,3057,2004
441,2007-06-08,Surf’s Up,100000000,58867694,145395745,17640249,PG,Adventure,3531,2007
442,2006-12-08,Blood Diamond,100000000,57377916,171377916,8648324,R,Action,1920,2006
443,2019-11-07,Midway,100000000,56846802,126829063,17897419,PG-13,Action,3242,2019
444,2010-09-24,Legend of the Guardians: The Owls of Ga'Hoole,100000000,55675313,139716717,16112211,PG,Adventure,3575,2010
445,2009-06-05,Land of the Lost,100000000,49438370,69548641,18837350,PG-13,Comedy,3534,2009
446,2003-12-18,Peter Pan,100000000,48417850,95255485,11139495,PG,Adventure,2813,2003
447,2019-03-15,Wonder Park,100000000,45216793,115112118,15853646,PG,Adventure,3838,2019
448,2004-07-23,Catwoman,100000000,40202379,82078046,16728411,PG-13,Action,3117,2004
449,2014-08-14,The Expendables 3,100000000,39322544,209461378,15879645,PG-13,Action,3221,2014
450,2021-12-08,West Side Story,100000000,38530322,75011257,10574618,PG-13,Musical,2820,2021
451,2002-11-27,Treasure Planet,100000000,38120554,91800000,12083248,PG,Adventure,3227,2002
452,2021-12-22,The King’s Man,100000000,37176373,121125300,5915542,R,Action,3180,2021
453,2010-03-12,Green Zone,100000000,35497337,97523020,14309295,R,Drama,3004,2010
454,2017-10-13,Geostorm,100000000,33700160,220796009,13707376,PG-13,Thriller/Suspense,3246,2017
455,2015-12-02,Point Break,100000000,28782481,126704591,9800252,PG-13,Action,2910,2015
456,2019-12-17,Cats,100000000,27166770,75558925,6619870,PG,Musical,3380,2019
457,2015-11-26,In the Heart of the Sea,100000000,25020758,89693309,11053366,PG-13,Adventure,3103,2015
458,2014-04-18,Transcendence,100000000,23022309,103039258,10886386,PG-13,Thriller/Suspense,3455,2014
459,2005-02-18,Son of the Mask,100000000,17018422,59918422,7511675,PG,Adventure,2966,2005
460,2018-12-05,Mortal Engines,100000000,15951040,85480271,7559850,PG-13,Action,3103,2018
461,2021-02-03,Chaos Walking,100000000,13287908,27075660,3775350,PG-13,Action,2132,2021
462,2021-10-13,The Last Duel,100000000,10853945,30055233,4759151,R,Drama,3065,2021
463,2002-08-16,The Adventures of Pluto Nash,100000000,4411102,7094995,2182900,PG-13,Comedy,2320,2002
464,2012-01-20,Jin líng shí san chai,100000000,311434,98227017,48558,R,Drama,30,2012
467,2015-11-05,The Peanuts Movie,99000000,130178411,250091610,44213073,G,Adventure,3902,2015
468,2019-02-06,The LEGO Movie 2: The Second Part,99000000,105806508,190131036,34115335,PG,Adventure,4303,2019
469,2018-11-21,Robin Hood,99000000,30824628,85210012,36063385,PG-13,Action,3505,2018
470,2001-05-04,The Mummy Returns,98000000,202007640,435040395,68139035,PG-13,Adventure,3553,2001
471,2019-11-14,Ford v. Ferrari,97600000,117624357,224418748,31474958,PG-13,Drama,3746,2019
472,2002-12-20,Gangs of New York,97000000,77730500,183124621,9496870,R,Drama,2340,2002
473,2017-05-04,Alien: Covenant,97000000,74262031,238521247,36160621,R,Horror,3772,2017
474,2015-03-06,Cinderella,95000000,201151353,542351353,67877361,PG,Drama,3848,2015
475,2012-06-27,Ice Age: Continental Drift,95000000,161321843,879765137,46629259,PG,Adventure,3886,2012
476,2001-12-28,Black Hawk Down,95000000,108638745,159691085,179823,R,Action,3143,2001
477,2010-05-27,Sex and the City 2,95000000,95347692,294680778,31001870,R,Comedy,3445,2010
478,2010-02-12,Percy Jackson & the Olympians: The Lightning Thief,95000000,88768303,223050874,31236067,PG,Adventure,3396,2010
479,2012-08-10,The Campaign,95000000,86907746,104907746,26588460,R,Comedy,3302,2012
480,2010-11-12,Unstoppable,95000000,81562942,165720921,22688457,PG-13,Action,3261,2010
481,1997-05-09,The Fifth Element,95000000,63570862,263893838,17031345,PG-13,Action,2500,1997
482,2000-03-31,The Road to El Dorado,95000000,50802661,65700000,12846652,PG,Adventure,3223,2000
483,2009-12-11,The Lovely Bones,95000000,44114232,94894448,116616,PG-13,Drama,2638,2009
484,2016-06-30,Ben-Hur,95000000,26410477,91669648,11203815,PG-13,Adventure,3084,2016
485,2014-12-19,Seventh Son,95000000,17725785,108874967,7217640,PG-13,Adventure,2875,2014
486,2003-05-30,Finding Nemo,94000000,380529370,936094852,70251710,G,Adventure,3425,2003
487,2003-12-17,The Lord of the Rings: The Return of the King,94000000,377845905,1120214046,72629713,PG-13,Adventure,3703,2003
488,2002-12-18,The Lord of the Rings: The Two Towers,94000000,342548984,919148764,62007528,PG-13,Adventure,3622,2002
489,2001-06-15,Lara Croft: Tomb Raider,94000000,131144183,273330185,47735743,PG-13,Adventure,3349,2001
490,2015-01-29,Kingsman: The Secret Service,94000000,128261724,404561724,36206331,R,Action,3282,2015
491,2001-12-19,The Lord of the Rings: The Fellowship of the Ring,93000000,315544750,891216824,47211490,PG-13,Adventure,3381,2001
492,2001-07-18,Jurassic Park III,93000000,181166115,365900000,50771645,PG-13,Action,3470,2001
493,2011-08-05,Rise of the Planet of the Apes,93000000,176760185,470986200,54806191,PG-13,Adventure,3691,2011
494,2008-02-14,The Spiderwick Chronicles,92500000,71195053,162839667,19004058,PG,Adventure,3847,2008
495,2004-10-22,The Incredibles,92000000,261441092,631441092,70467623,PG,Adventure,3933,2004
496,2013-02-06,A Good Day to Die Hard,92000000,67349198,304249198,24834845,R,Action,3555,2013
497,2004-04-09,The Alamo,92000000,22406362,23911362,9124701,PG-13,Western,2609,2004
498,1995-12-22,Cutthroat Island,92000000,10017322,18517322,2371415,PG-13,Adventure,1619,1995
499,2013-12-19,The Secret Life of Walter Mitty,91000000,58236838,187861183,12765508,PG,Adventure,2922,2013